,item_price,item_price,item_price,item_price,item_price,item_cnt_day
2354,1194,398.0,398,398,3,3
2416,7671,639.25,460,699,12,15
2429,5397,1799.0,1799,1799,3,3
2442,3597,1199.0,1199,1199,3,3
2445,3594,599.0,599,599,6,9
2517,1197,399.0,399,399,3,3
2574,1347,449.0,449,449,3,3
2575,6297,2099.0,2099,2099,3,0
2578,1047,349.0,349,349,3,3
2592,2994,499.0,499,499,6,6
2690,4794,1598.0,1598,1598,3,0
2734,2097,699.0,699,699,3,3
2753,897,299.0,299,299,3,3
2755,2997,999.0,999,999,3,3
2760,1197,399.0,399,399,3,3
2766,597,199.0,199,199,3,3
2778,594,99.0,99,99,6,6
2799,2994,499.0,499,499,6,6
2808,8991,999.0,999,999,9,9
2813,5394,899.0,899,899,6,6
2817,11397,3799.0,3799,3799,3,3
2819,13188,2198.0,2198,2198,6,6
2851,2127,709.0,709,709,3,3
2852,3996,666.0,666,666,6,18
2853,3996,666.0,666,666,6,18
2861,10794,1799.0,1799,1799,6,6
2868,2997,999.0,999,999,3,3
2871,2997,999.0,999,999,3,3
2878,10497,3499.0,3499,3499,3,3
2881,2997,999.0,999,999,3,3
2918,2115,705.0,705,705,3,3
2919,2550,850.0,850,850,3,3
2934,1347,449.0,449,449,3,3
2937,2598,866.0,866,866,3,3
2939,1347,449.0,449,449,3,3
2946,1347,449.0,449,449,3,0
2954,4278,713.0,705,721,6,6
2959,1914,638.0,638,638,3,3
2969,84,28.0,28,28,3,6
2975,6597,2199.0,2199,2199,3,3
2976,6597,2199.0,2199,2199,3,3
3007,5970,1990.0,1990,1990,3,3
3025,5397,1799.0,1799,1799,3,6
3026,7797,2599.0,2599,2599,3,3
3027,8997,2999.0,2999,2999,3,3
3028,15594,2599.0,2599,2599,6,6
3054,6897,2299.0,2299,2299,3,3
3071,16779,799.0,799,799,21,24
3072,20994,3499.0,3499,3499,6,6
3077,3597,1199.0,1199,1199,3,3
3084,897,299.0,299,299,3,3
3108,1047,349.0,349,349,3,3
3115,1047,349.0,349,349,3,3
3141,7080,1180.0,1180,1180,6,6
3146,7770,2590.0,2590,2590,3,3
3148,5550,1850.0,1850,1850,3,3
3156,2250,750.0,750,750,3,3
3170,897,299.0,299,299,3,3
3234,1494,498.0,498,498,3,3
3236,7194,2398.0,2398,2398,3,3
3238,7194,2398.0,2398,2398,3,3
3243,4497,1499.0,1499,1499,3,3
3251,348,58.0,58,58,6,6
3303,84,28.0,28,28,3,3
3327,447,149.0,149,149,3,3
3329,7194,1199.0,1199,1199,6,6
3331,2397,799.0,799,799,3,3
3340,10794,1799.0,1799,1799,6,6
3341,31188,2599.0,2599,2599,12,15
3342,26991,2999.0,2999,2999,9,9
3343,7797,2599.0,2599,2599,3,3
3423,4197,1399.0,1399,1399,3,3
3443,5397,1799.0,1799,1799,3,3
3447,6294,2098.0,2098,2098,3,3
3460,5397,1799.0,1799,1799,3,3
3461,8997,2999.0,2999,2999,3,3
3472,1647,549.0,549,549,3,3
3473,1497,499.0,499,499,3,3
3476,2397,799.0,799,799,3,3
3477,4797,1599.0,1599,1599,3,3
3484,20397,6799.0,6799,6799,3,3
3553,25191,2799.0,2799,2799,9,12
3580,897,299.0,299,299,3,3
3605,1047,349.0,349,349,3,3
3617,897,299.0,299,299,3,3
3633,4797,1599.0,1599,1599,3,3
3641,897,299.0,299,299,3,3
3656,660,220.0,220,220,3,3
3692,3897,1299.0,1299,1299,3,3
3695,3597,1199.0,1199,1199,3,3
3708,5394,899.0,899,899,6,9
3728,5997,1999.0,1999,1999,3,9
3729,5997,1999.0,1999,1999,3,12
3734,20394,3399.0,3399,3399,6,6
3735,13497,4499.0,4499,4499,3,3
3753,1797,599.0,599,599,3,3
3777,1047,349.0,349,349,3,3
3801,897,299.0,299,299,3,3
3842,8397,2799.0,2799,2799,3,3
3928,5577,1859.0,1859,1859,3,3
3934,10497,3499.0,3499,3499,3,3
3967,897,299.0,299,299,3,3
4003,1347,449.0,449,449,3,3
4014,2994,998.0,998,998,3,3
4029,174,58.0,58,58,3,3
4102,7989,332.875,220,349,24,33
4103,6147,2049.0,2049,2049,3,3
4138,5394,899.0,899,899,6,9
4178,14310,1590.0,1590,1590,9,9
4181,10710,1190.0,1190,1190,9,9
4190,3576,1192.0,1192,1192,3,3
4192,4470,1490.0,1490,1490,3,6
4228,3597,1199.0,1199,1199,3,3
4231,6897,2299.0,2299,2299,3,3
4240,3897,1299.0,1299,1299,3,3
4241,2094,698.0,698,698,3,3
4242,3897,1299.0,1299,1299,3,3
4334,2397,799.0,799,799,3,3
4351,1197,399.0,399,399,3,3
4352,5097,1699.0,1699,1699,3,3
4355,7197,2399.0,2399,2399,3,3
4357,1197,399.0,399,399,3,3
4365,3030,1010.0,1010,1010,3,3
4367,4197,1399.0,1399,1399,3,3
4393,3594,1198.0,1198,1198,3,3
4424,897,299.0,299,299,3,3
4427,897,299.0,299,299,3,3
4445,897,299.0,299,299,3,3
4467,2961,987.0,987,987,3,3
4471,2994,998.0,998,998,3,3
4493,2097,699.0,699,699,3,3
4498,2094,698.0,698,698,3,3
4516,3141,349.0,349,349,9,9
4548,6270,2090.0,2090,2090,3,3
4554,897,299.0,299,299,3,6
4557,1197,399.0,399,399,3,3
4628,897,299.0,299,299,3,3
4639,4797,1599.0,1599,1599,3,3
4701,897,299.0,299,299,3,3
4717,3588,299.0,299,299,12,12
4728,2241,249.0,249,249,9,9
4736,174,58.0,58,58,3,3
4806,1485,99.0,99,99,15,21
4807,2394,399.0,399,399,6,6
4808,3591,399.0,399,399,9,9
4870,31176,1299.0,1299,1299,24,24
4871,2997,999.0,999,999,3,6
4872,7194,1199.0,1199,1199,6,6
4873,3597,1199.0,1199,1199,3,3
4899,4047,1349.0,1349,1349,3,6
4904,1197,399.0,399,399,3,6
4906,23988,1999.0,1999,1999,12,12
4962,2394,399.0,399,399,6,6
4977,5697,1899.0,1899,1899,3,3
4996,5397,1799.0,1799,1799,3,3
5013,2094,698.0,698,698,3,3
5037,15594,2599.0,2599,2599,6,6
5046,1047,349.0,349,349,3,3
5051,1047,349.0,349,349,3,3
5240,4794,799.0,799,799,6,6
5247,8997,2999.0,2999,2999,3,3
5272,1794,299.0,299,299,6,6
5305,897,299.0,299,299,3,3
5341,8394,1399.0,1399,1399,6,6
5361,84,28.0,28,28,3,3
5362,1494,498.0,498,498,3,3
5380,41880,3490.0,3490,3490,12,12
5459,2094,349.0,349,349,6,6
5467,4947,1649.0,1649,1649,3,3
5485,1047,349.0,349,349,3,3
5509,897,299.0,299,299,3,3
5572,11340,1890.0,1890,1890,6,6
5581,1497,499.0,499,499,3,3
5601,2394,399.0,399,399,6,6
5634,9570,3190.0,3190,3190,3,3
5638,9570,3190.0,3190,3190,3,3
5643,35880,2990.0,2990,2990,12,15
5655,3870,1290.0,1290,1290,3,3
5658,2397,799.0,799,799,3,3
5663,33210,3690.0,3690,3690,9,9
5666,31410,3490.0,3490,3490,9,9
5669,10470,3490.0,3490,3490,3,3
5672,10470,3490.0,3490,3490,3,3
5674,1497,499.0,499,499,3,3
5759,2397,799.0,799,799,3,9
5760,4497,1499.0,1499,1499,3,3
5811,597,199.0,199,199,3,3
5820,19194,3199.0,3199,3199,6,6
5821,26376,1099.0,1099,1099,24,24
5822,31023,1149.0,1149,1149,27,36
5823,33588,2799.0,2799,2799,12,12
5827,1047,349.0,349,349,3,3
5828,1647,549.0,549,549,3,3
5830,1647,549.0,549,549,3,3
5834,2997,999.0,999,999,3,3
5837,1497,499.0,499,499,3,3
5900,3597,1199.0,1199,1199,3,3
5917,177,59.0,59,59,3,3
5962,4194,699.0,699,699,6,6
6027,897,299.0,299,299,3,3
6028,7497,2499.0,2499,2499,3,3
6051,1197,399.0,399,399,3,3
6092,3597,1199.0,1199,1199,3,3
6108,294,98.0,98,98,3,3
6117,1494,249.0,249,249,6,6
6126,14985,999.0,999,999,15,15
6128,22491,2499.0,2499,2499,9,9
6129,17991,1999.0,1999,1999,9,9
6156,297,99.0,99,99,3,3
6185,1497,499.0,499,499,3,3
6226,597,199.0,199,199,3,3
6236,897,299.0,299,299,3,3
6252,1794,299.0,299,299,6,6
6254,7494,1249.0,1249,1249,6,6
6285,1047,349.0,349,349,3,3
6297,9894,1649.0,1649,1649,6,6
6308,1794,299.0,299,299,6,6
6351,2694,449.0,449,449,6,6
6406,294,98.0,98,98,3,3
6422,174,58.0,58,58,3,3
6432,594,198.0,198,198,3,3
6474,747,249.0,249,249,3,3
6496,747,249.0,249,249,3,3
6497,8994,1499.0,1499,1499,6,6
6503,21558,1796.5,1189,1999,12,12
6625,2997,999.0,999,999,3,3
6628,2097,699.0,699,699,3,3
6641,294,98.0,98,98,3,3
6675,242910,26990.0,26990,26990,9,9
6710,3594,599.0,599,599,6,6
6713,10194,1699.0,1699,1699,6,9
6738,2994,499.0,499,499,6,15
6740,4491,499.0,499,499,9,18
6768,8397,2799.0,2799,2799,3,3
6861,1494,498.0,498,498,3,3
6875,897,299.0,299,299,3,3
6877,597,199.0,199,199,3,3
6930,6597,2199.0,2199,2199,3,3
7003,1197,399.0,399,399,3,3
7018,2997,999.0,999,999,3,3
7085,4194,699.0,699,699,6,6
7087,8991,999.0,999,999,9,9
7093,687,229.0,229,229,3,3
7172,15594,2599.0,2599,2599,6,6
7211,744,248.0,248,248,3,3
7220,11691,1299.0,1299,1299,9,9
7233,3594,599.0,599,599,6,6
7308,3141,349.0,349,349,9,9
7351,897,299.0,299,299,3,3
7369,897,299.0,299,299,3,3
7493,1047,349.0,349,349,3,3
7498,2094,349.0,349,349,6,6
7655,897,299.0,299,299,3,3
7723,8997,2999.0,2999,2999,3,3
7736,3588,299.0,299,299,12,12
7739,888,148.0,148,148,6,9
7741,897,299.0,299,299,3,3
7780,2874,479.0,460,498,6,6
7793,7797,2599.0,2599,2599,3,3
7794,7494,2498.0,2498,2498,3,3
7798,5394,1798.0,1798,1798,3,3
7805,2988,498.0,498,498,6,6
7812,17670,5890.0,5890,5890,3,3
7834,2397,799.0,799,799,3,3
7846,3897,1299.0,1299,1299,3,3
7852,747,249.0,249,249,3,3
7853,1197,399.0,399,399,3,3
7856,7191,799.0,799,799,9,12
7872,588,98.0,98,98,6,6
7877,11970,3990.0,3990,3990,3,0
7894,20610,2290.0,2290,2290,9,12
7917,594,198.0,198,198,3,3
7933,3570,1190.0,1190,1190,3,3
7956,20970,6990.0,6990,6990,3,3
7966,7797,2599.0,2599,2599,3,6
7967,2997,999.0,999,999,3,3
8008,1794,299.0,299,299,6,9
8012,897,299.0,299,299,3,3
8040,225,75.0,75,75,3,3
8061,2202,734.0,734,734,3,3
8065,1197,399.0,399,399,3,6
8073,1197,399.0,399,399,3,3
8078,297,99.0,99,99,3,3
8079,4788,399.0,399,399,12,12
8093,3243,1081.0,1081,1081,3,3
8095,1497,499.0,499,499,3,0
8204,1347,449.0,449,449,3,3
8209,174,58.0,58,58,3,3
8218,747,249.0,249,249,3,3
8245,747,249.0,249,249,3,3
8312,594,198.0,198,198,3,3
8352,3597,1199.0,1199,1199,3,3
8366,1647,549.0,549,549,3,3
8436,747,249.0,249,249,3,3
8448,13470,4490.0,4490,4490,3,3
8452,14340,2390.0,1890,2890,6,9
8455,20940,3490.0,3490,3490,6,6
8469,1047,349.0,349,349,3,3
8508,2097,699.0,699,699,3,3
8510,747,249.0,249,249,3,3
8532,16500,5500.0,5500,5500,3,3
8537,1047,349.0,349,349,3,3
8569,2394,399.0,399,399,6,9
8570,2994,499.0,499,499,6,6
8571,897,299.0,299,299,3,3
8624,447,149.0,149,149,3,3
8625,597,199.0,199,199,3,3
8672,507,169.0,169,169,3,3
8702,2394,399.0,399,399,6,6
8778,297,99.0,99,99,3,3
8807,174,58.0,58,58,3,3
8808,297,99.0,99,99,3,3
8819,2397,799.0,799,799,3,3
8845,792,264.0,264,264,3,3
8856,897,299.0,299,299,3,3
8874,1797,599.0,599,599,3,3
8888,597,199.0,199,199,3,3
8930,297,99.0,99,99,3,3
8958,1497,499.0,499,499,3,3
8961,507,169.0,169,169,3,3
8981,3591,399.0,399,399,9,9
9048,507,169.0,169,169,3,3
9055,297,99.0,99,99,3,3
9121,150,50.0,50,50,3,6
9124,150,50.0,50,50,3,12
9355,6282,349.0,349,349,18,24
9394,897,299.0,299,299,3,3
9396,1794,299.0,299,299,6,6
9401,897,299.0,299,299,3,3
9405,897,299.0,299,299,3,3
9406,1047,349.0,349,349,3,3
9409,2094,349.0,349,349,6,6
9411,1047,349.0,349,349,3,3
9451,1197,399.0,399,399,3,3
9457,897,299.0,299,299,3,3
9458,660,220.0,220,220,3,6
9462,1137,379.0,379,379,3,3
9495,594,99.0,99,99,6,6
9496,297,99.0,99,99,3,3
9497,297,99.0,99,99,3,3
9498,297,99.0,99,99,3,3
9499,297,99.0,99,99,3,3
9532,2394,399.0,399,399,6,6
9541,1047,349.0,349,349,3,3
9554,597,199.0,199,199,3,3
9697,5397,1799.0,1799,1799,3,3
9786,507,169.0,169,169,3,3
9862,297,99.0,99,99,3,3
9873,597,199.0,199,199,3,3
9929,174,58.0,58,58,3,3
9994,1347,449.0,449,449,3,3
10003,297,99.0,99,99,3,3
10164,597,199.0,199,199,3,3
10205,3237,1079.0,1079,1079,3,3
10216,894,149.0,149,149,6,6
10266,897,299.0,299,299,3,3
10277,747,249.0,249,249,3,3
10296,4326,1442.0,1442,1442,3,3
10337,447,149.0,149,149,3,3
10357,597,199.0,199,199,3,3
10360,597,199.0,199,199,3,3
10378,447,149.0,149,149,3,3
10379,447,149.0,149,149,3,3
10382,1197,399.0,399,399,3,3
10455,594,99.0,99,99,6,6
10476,12933,479.0,479,479,27,33
10477,4797,1599.0,1599,1599,3,3
10478,14382,799.0,799,799,18,18
10489,1197,399.0,399,399,3,3
10500,1497,499.0,499,499,3,3
10513,4497,1499.0,1499,1499,3,3
10515,507,169.0,169,169,3,3
10517,5547,1849.0,1849,1849,3,3
10553,1197,399.0,399,399,3,3
10578,897,299.0,299,299,3,3
10583,597,199.0,199,199,3,3
10614,840,280.0,280,280,3,3
10615,1797,599.0,599,599,3,3
10617,2067,689.0,689,689,3,3
10633,2697,899.0,899,899,3,3
10659,5994,999.0,999,999,6,6
10678,4497,1499.0,1499,1499,3,3
10726,2394,399.0,399,399,6,6
10768,1047,349.0,349,349,3,3
10782,747,249.0,249,249,3,3
10784,1197,399.0,399,399,3,3
10785,1047,349.0,349,349,3,3
10786,897,299.0,299,299,3,3
10788,747,249.0,249,249,3,3
10826,84,28.0,28,28,3,3
10829,174,58.0,58,58,3,3
10842,1197,399.0,399,399,3,3
10855,807,269.0,269,269,3,3
10891,597,199.0,199,199,3,3
10937,597,199.0,199,199,3,3
10940,3444,1148.0,1148,1148,3,3
11094,297,99.0,99,99,3,3
11106,597,199.0,199,199,3,3
11133,597,199.0,199,199,3,3
11134,237,79.0,79,79,3,3
11142,747,249.0,249,249,3,3
11181,594,99.0,99,99,6,6
11184,597,199.0,199,199,3,3
11185,2094,349.0,349,349,6,6
11200,447,149.0,149,149,3,3
11222,897,299.0,299,299,3,3
11227,297,99.0,99,99,3,3
11244,207,69.0,69,69,3,3
11245,84,28.0,28,28,3,3
11247,4788,399.0,399,399,12,12
11286,1197,399.0,399,399,3,3
11306,1347,449.0,449,449,3,6
11311,2697,899.0,899,899,3,3
11339,1047,349.0,349,349,3,3
11369,2565,855.0,855,855,3,6
11370,699,233.0,233,233,3,30
11372,2442,814.0,814,814,3,6
11373,1149,383.0,383,383,3,9
11389,2697,899.0,899,899,3,3
11431,474,79.0,79,79,6,6
11454,147,49.0,49,49,3,3
11460,297,99.0,99,99,3,3
11496,1014,169.0,169,169,6,6
11498,996,332.0,332,332,3,3
11575,297,99.0,99,99,3,3
11595,297,99.0,99,99,3,3
11652,1197,399.0,399,399,3,3
11655,22023,1835.25,1544,1999,12,12
11688,687,114.5,80,149,6,6
11711,897,299.0,299,299,3,3
11786,84,28.0,28,28,3,3
11795,597,199.0,199,199,3,3
11796,447,149.0,149,149,3,3
11800,447,149.0,149,149,3,3
11811,3597,1199.0,1199,1199,3,3
11893,1014,169.0,169,169,6,6
11899,297,99.0,99,99,3,3
11904,447,149.0,149,149,3,3
11926,33630,1121.0,1079,1199,30,33
11927,20754,576.5,539,599,36,51
11938,297,99.0,99,99,3,3
11968,447,149.0,149,149,3,3
12028,297,99.0,99,99,3,3
12062,297,99.0,99,99,3,3
12064,297,99.0,99,99,3,3
12090,1197,399.0,399,399,3,3
12091,1497,499.0,499,499,3,3
12104,294,98.0,98,98,3,3
12105,294,98.0,98,98,3,3
12206,22491,2499.0,2499,2499,9,9
12286,84,28.0,28,28,3,3
12319,210,70.0,70,70,3,3
12353,1197,399.0,399,399,3,3
12361,297,99.0,99,99,3,3
12362,2394,399.0,399,399,6,6
12363,2703,901.0,901,901,3,3
12399,297,99.0,99,99,3,3
12411,597,199.0,199,199,3,3
12436,297,99.0,99,99,3,3
12463,597,199.0,199,199,3,3
12465,1194,199.0,199,199,6,6
12475,597,199.0,199,199,3,3
12477,597,199.0,199,199,3,3
12488,2394,798.0,798,798,3,3
12527,1347,449.0,449,449,3,3
12552,597,199.0,199,199,3,3
12610,1047,349.0,349,349,3,3
12709,1197,399.0,399,399,3,3
12730,4470,1490.0,1490,1490,3,3
12778,597,199.0,199,199,3,3
12781,447,149.0,149,149,3,3
12797,597,199.0,199,199,3,3
12826,297,99.0,99,99,3,3
12839,297,99.0,99,99,3,3
12917,747,249.0,249,249,3,3
12933,447,149.0,149,149,3,3
12944,294,98.0,98,98,3,3
13041,297,99.0,99,99,3,3
13071,1797,599.0,599,599,3,3
13097,3000,1000.0,1000,1000,3,12
13099,1500,500.0,500,500,3,6
13104,1197,399.0,399,399,3,3
13105,1497,499.0,499,499,3,3
13119,897,299.0,299,299,3,3
13144,294,98.0,98,98,3,3
13151,594,198.0,198,198,3,3
13159,897,299.0,299,299,3,3
13166,747,249.0,249,249,3,3
13205,897,299.0,299,299,3,12
13229,1497,499.0,499,499,3,3
13230,1497,499.0,499,499,3,3
13268,1497,499.0,499,499,3,3
13341,450,150.0,150,150,3,3
13342,450,150.0,150,150,3,3
13359,450,150.0,150,150,3,3
13367,897,299.0,299,299,3,3
13387,1794,299.0,299,299,6,18
13400,59970,19990.0,19990,19990,3,3
13401,82176,27392.0,27392,27392,3,3
13405,76176,25392.0,25392,25392,3,3
13442,83970,27990.0,27990,27990,3,3
13494,89940,14990.0,14990,14990,6,6
13505,10791,1199.0,1199,1199,9,12
13511,4497,1499.0,1499,1499,3,3
13512,4497,1499.0,1499,1499,3,3
13517,14340,2390.0,2390,2390,6,6
13557,14994,2499.0,2499,2499,6,6
13560,11997,3999.0,3999,3999,3,3
13591,5397,1799.0,1799,1799,3,3
13674,4947,1649.0,1649,1649,3,6
13687,5397,1799.0,1799,1799,3,3
13697,7086,787.3333333333334,564,899,9,9
13721,687,229.0,229,229,3,3
13723,687,229.0,229,229,3,3
13753,600,200.0,200,200,3,15
13755,897,299.0,299,299,3,3
13802,16467,499.0,499,499,33,39
13803,4794,799.0,799,799,6,9
13812,297,99.0,99,99,3,3
13825,2997,999.0,999,999,3,3
13827,507,169.0,169,169,3,3
13851,507,169.0,169,169,3,3
13856,84,28.0,28,28,3,3
13869,1047,349.0,349,349,3,3
13880,597,199.0,199,199,3,6
13881,1797,599.0,599,599,3,3
13970,294,49.0,49,49,6,6
14019,894,149.0,149,149,6,9
14039,207,69.0,69,69,3,3
14044,1197,399.0,399,399,3,3
14075,444,148.0,148,148,3,3
14092,174,58.0,58,58,3,3
14093,174,58.0,58,58,3,3
14102,2247,749.0,749,749,3,3
14125,5409,1803.0,1803,1803,3,3
14143,1887,629.0,629,629,3,3
14169,294,98.0,98,98,3,3
14216,897,299.0,299,299,3,3
14223,897,299.0,299,299,3,3
14227,1188,99.0,99,99,12,12
14228,1188,99.0,99,99,12,12
14229,297,99.0,99,99,3,6
14243,3591,399.0,399,399,9,9
14254,747,249.0,249,249,3,3
14256,297,99.0,99,99,3,3
14258,897,299.0,299,299,3,3
14259,297,99.0,99,99,3,3
14280,1047,349.0,349,349,3,3
14306,2997,999.0,999,999,3,3
14307,2247,749.0,749,749,3,3
14308,507,169.0,169,169,3,3
14313,597,199.0,199,199,3,3
14368,84,28.0,28,28,3,3
14386,447,149.0,149,149,3,3
14437,3141,349.0,349,349,9,9
14444,174,58.0,58,58,3,3
14446,507,169.0,169,169,3,6
14457,1014,169.0,169,169,6,6
14458,1794,299.0,299,299,6,6
14500,597,199.0,199,199,3,3
14506,1197,399.0,399,399,3,3
14510,87,29.0,29,29,3,3
14597,597,199.0,199,199,3,3
14628,597,199.0,199,199,3,3
14652,1194,199.0,199,199,6,3
14654,447,149.0,149,149,3,3
14710,2394,399.0,399,399,6,6
14716,147,49.0,49,49,3,3
14720,147,49.0,49,49,3,3
14755,297,99.0,99,99,3,3
14810,474,79.0,79,79,6,6
14822,3777,1259.0,1259,1259,3,6
14830,1017,339.0,339,339,3,3
14844,4068,339.0,339,339,12,12
14845,597,199.0,199,199,3,6
14846,597,199.0,199,199,3,3
14860,174,58.0,58,58,3,3
14865,597,199.0,199,199,3,3
15022,297,99.0,99,99,3,3
15023,174,58.0,58,58,3,3
15031,1170,390.0,390,390,3,3
15040,1797,599.0,599,599,3,3
15044,1788,298.0,298,298,6,6
15045,4194,699.0,699,699,6,6
15047,4497,1499.0,1499,1499,3,3
15063,1347,449.0,449,449,3,3
15066,2397,799.0,799,799,3,3
15085,2097,699.0,699,699,3,3
15088,2397,799.0,799,799,3,3
15112,1908,159.0,159,159,12,15
15114,747,249.0,249,249,3,3
15193,897,299.0,299,299,3,3
15212,1005,335.0,335,335,3,3
15229,4497,1499.0,1499,1499,3,3
15240,3594,599.0,599,599,6,6
15257,3597,1199.0,1199,1199,3,3
15261,2097,699.0,699,699,3,3
15265,2097,699.0,699,699,3,3
15283,4497,1499.0,1499,1499,3,3
15286,5697,1899.0,1899,1899,3,3
15319,3747,1249.0,1249,1249,3,3
15334,861,287.0,287,287,3,3
15336,1587,529.0,529,529,3,3
15392,2337,779.0,779,779,3,3
15395,1947,649.0,649,649,3,3
15398,3387,1129.0,1129,1129,3,3
15438,3147,1049.0,1049,1049,3,3
15443,1887,629.0,629,629,3,3
15450,2997,999.0,999,999,3,3
15456,1947,649.0,649,649,3,3
15470,747,249.0,249,249,3,3
15480,1797,599.0,599,599,3,3
15489,3447,1149.0,1149,1149,3,3
15519,897,299.0,299,299,3,3
15521,1797,599.0,599,599,3,3
15548,597,199.0,199,199,3,3
15552,5304,1768.0,1768,1768,3,3
15555,174,58.0,58,58,3,3
15615,1197,399.0,399,399,3,3
15645,1197,399.0,399,399,3,3
15650,84,28.0,28,28,3,3
15685,4194,699.0,699,699,6,6
15698,891,99.0,99,99,9,9
15702,447,149.0,149,149,3,3
15739,1497,499.0,499,499,3,3
15746,1797,599.0,599,599,3,6
15757,597,199.0,199,199,3,3
15778,507,169.0,169,169,3,3
15787,1197,399.0,399,399,3,3
15799,897,299.0,299,299,3,3
15812,5994,999.0,999,999,6,6
15817,5985,399.0,399,399,15,15
15818,10485,699.0,699,699,15,15
15844,1047,349.0,349,349,3,3
15850,3477,1159.0,1159,1159,3,3
15856,2697,899.0,899,899,3,3
15857,8094,1349.0,1199,1499,6,6
15866,3897,1299.0,1299,1299,3,3
15922,6447,2149.0,2149,2149,3,3
15938,7794,1299.0,1299,1299,6,6
15941,7047,2349.0,2349,2349,3,3
15989,2994,499.0,499,499,6,6
16003,4497,1499.0,1499,1499,3,3
16032,1497,499.0,499,499,3,3
16038,897,299.0,299,299,3,3
16042,1497,499.0,499,499,3,3
16055,3594,599.0,599,599,6,6
16056,9588,799.0,799,799,12,12
16057,1857,619.0,619,619,3,3
16058,1347,449.0,449,449,3,3
16061,5997,1999.0,1999,1999,3,3
16083,1347,449.0,449,449,3,3
16113,4797,1599.0,1599,1599,3,3
16116,3954,659.0,659,659,6,6
16128,4497,1499.0,1499,1499,3,3
16136,3597,1199.0,1199,1199,3,3
16137,2394,399.0,399,399,6,6
16147,1797,599.0,599,599,3,3
16160,5997,1999.0,1999,1999,3,3
16167,2397,799.0,799,799,3,3
16169,1794,299.0,299,299,6,6
16174,2397,799.0,799,799,3,3
16177,5997,1999.0,1999,1999,3,3
16179,5847,1949.0,1949,1949,3,3
16182,4497,1499.0,1499,1499,3,3
16184,1347,449.0,449,449,3,3
